R&D_Spend,Marketing_Spend,Administration,Growth_Spend
1.1413584967182693,1.1212154147335744,0.5841992190994881,1.134093752252458
0.3229907079514714,0.31871385302522015,0.13908976061194508,0.3218837265306056
1.27141626487455,1.2487516692038456,0.6549375116439407,1.2631729083523147
-0.8063306486554667,-0.7887126174437695,-0.47514703743431236,-0.7989401137561205
1.4763356107067882,1.4496981100545294,0.7663929489051807,1.4665503494456593
0.9865687132242477,0.969426641048552,0.5000091998303229,0.9804686758275144
-1.5524989863972445,-1.5204145058615,-0.8809872805351556,-1.5394939493209303
-0.5081724637504773,-0.4963350189296479,-0.31297908687686704,-0.5030254037760983
-0.7916889520753109,-0.7743547896126243,-0.4671834379787448,-0.7844085882644434
1.5087749120742593,1.4815084904512608,0.7840366567346384,1.4987455636240272
-0.42856628938212327,-0.41827222137740633,-0.26968136742526194,-0.42401822184328897
0.8308343041444094,0.8167115560665341,0.41530540913299097,0.825906081746226
-1.2527306442437043,-1.2264579669868982,-0.7179435702870622,-1.2419811974481358
0.5100051051798241,0.5021024809690905,0.24080671500784914,0.5074909443772637
-1.2467837968057232,-1.2206264144619163,-0.7147090873928834,-1.2360790964172843
-1.599064734025335,-1.5660774531041934,-0.9063143459842313,-1.5857093155387394
0.4414124063915579,0.43483963359277045,0.20349920828601528,0.4394143677312766
0.09009756352107648,0.09033595929771154,0.012419407090377008,0.09074297383276463
0.8955196880095255,0.8801428432267935,0.45048772224351136,0.8901047445492407
-0.098398178375943,-0.09450529365123421,-0.09010324653718634,-0.09633444247087322
-1.585689694480706,-1.5529617241402405,-0.8990396809642133,-1.5724349157473885
-1.1264943159573175,-1.1026690638050547,-0.6492837512035842,-1.1166947271068555
1.3615636020300836,1.3371512607379683,0.7039685660178409,1.3526419363801077
0.2703707690688296,0.2671140909523628,0.1104698298706356,0.26965972341275085
-0.07115431773046263,-0.06778962702460697,-0.07528533690891538,-0.06929557649340093
1.2736704850225211,1.2509621854684785,0.6561635815361337,1.2654101668421827
1.0792278956875205,1.0602893799945505,0.5504064450143904,1.072430649507693
-1.724077342802823,-1.6886663614462274,-0.9743085867540254,-1.7097812739309584
-0.8069103052649449,-0.7892810361612093,-0.4754623134530602,-0.7995154089626199
-0.6805666331619883,-0.6653868704559667,-0.40674411197152616,-0.6741224026066788
0.5044017579548672,0.4966077696100709,0.23775905736876662,0.5019297593206582
0.25796182387333105,0.2549457268811707,0.10372061433971938,0.2573441492080099
-0.18244838675029737,-0.17692596621870252,-0.13581807949698724,-0.17975221977462205
0.27850743036483994,0.2750930022279383,0.11489534847420924,0.27773516132467413
1.5109861946956025,1.483676900615448,0.7852393705049637,1.5009402069806985
-0.44464639310431775,-0.43404056920426776,-0.27842731789723224,-0.43997733138608197
0.45545297759892134,0.4486079912928826,0.21113586156851122,0.45334929154085507
-0.6067140873617893,-0.5929661517955033,-0.36657578077231506,-0.6008255561509999
0.7545772568530412,0.7419329536086797,0.3738292695216663,0.7502228263801546
-0.693168797227313,-0.6777447081603629,-0.4135984221442284,-0.6866297423651416
1.3726629526634273,1.348035420932609,0.710005490991342,1.3636577704786585
1.4370692426054614,1.4111930244409454,0.7450360051229543,1.4275794389162233
-0.1467243645957825,-0.1418945482416236,-0.11638781810343732,-0.14429700063831263
0.4864538718243537,0.47900785060281204,0.2279972183815662,0.4841169209407749
-1.0060330850024,-0.9845432931107551,-0.5837650063400396,-0.9971399001729698
0.5556476959854122,0.5468601692012516,0.26563167127647175,0.5527900999961933
1.5981493737504884,1.5691501907258258,0.8326473404480036,1.5874475316189318
0.2641448277077663,0.261008855866544,0.10708354009094079,0.2634806287437821
0.8493833156477152,0.8349009462959119,0.42539419429326303,0.8443155225355402
0.3801620246566836,0.37477675263670296,0.1701851872595064,0.37862486103406034
1.2743574854485695,1.251635865618231,0.6565372399529354,1.2660919973360099
-0.2359485449288136,-0.22938888207451633,-0.16491676329688432,-0.23284981894002557
0.06995986353253385,0.07058868153985934,0.001466524487172787,0.07075679857181034
-0.24640383266273713,-0.23964146603767814,-0.1706033859754483,-0.24322643622328033
1.271673890034318,1.2490042992600026,0.655077632561916,1.2634285947874997
1.0731092981430272,1.054289407432131,0.5470785455393584,1.0663580908533847
1.3257966423489407,1.3020777388426157,0.6845149485024253,1.3171441035652667
0.47619180296025626,0.4689447391817682,0.2224156903447871,0.47393206848390873
-0.33019641587732335,-0.3218095085489892,-0.216178090110666,-0.3263885270918445
0.5717277997076067,0.5626285181191991,0.274377629655051,0.5687492102663189
1.2778998313953813,1.2551095343458216,0.658463914435003,1.269607689456469
0.20787519906174265,0.20583016363378318,0.07647854456290101,0.20763439821814048
0.02566980481572848,0.027157303284695195,-0.02262279300877704,0.02679999819226747
-0.3911891724524295,-0.3816197583578134,-0.24935199021919954,-0.38692234662654285
-0.8144458411881629,-0.7966704762146656,-0.4795608858835622,-0.8069942444651119
-0.3278777894394101,-0.31953583477031683,-0.21491698603567566,-0.3240873469931801
0.8430500304700819,0.8286904486866944,0.4219495300221223,0.8380298918519108
-0.42094487840564926,-0.41079857130523106,-0.26553609065763784,-0.4164541575290685
1.1982292507370853,1.176983579279541,0.6151311687072074,1.1905365859148633
-0.8535404591829776,-0.8350071406997253,-0.5008244130849343,-0.8457946966437586
0.5922519374358015,0.5827547409612867,0.28554068572860924,0.5891189151800511
0.924717206116581,0.908774289961451,0.4663682247241334,0.9190825674481992
1.481531051428779,1.4547928238246335,0.7692187471063663,1.471706697646555
-0.19058504804630766,-0.18490487640319225,-0.14024359810056086,-0.18782765695921286
0.5973185655779082,0.5877231386122262,0.28829642347080947,0.5941474194360218
-1.329588816907865,-1.3018260406668725,-0.7597466560714585,-1.318261055223639
-0.750189832589327,-0.7336602402390872,-0.4446121023652603,-0.7432217264480715
0.1645941722206958,0.16338825418965397,0.05293804058452532,0.16467903710373935
1.1243552361735722,1.1045418081143978,0.5749511594470634,1.1172184322562524
0.900114003358724,0.8846480846836927,0.4529865663650186,0.8946644896133729
0.8149474192920411,0.8011326807817907,0.4066645453961965,0.810138737029822
1.4971388423580652,1.47009801654854,0.7777078039576448,1.4871970487248416
-0.30962934062250047,-0.30164117960645576,-0.2049916779152422,-0.3059762070449151
-1.0574293043761431,-1.03494306132578,-0.6117193587676651,-1.048149391996362
-0.21344928097572974,-0.20732582552863227,-0.15267943631004108,-0.2105198491745423
0.09670994262179197,0.09682013946776609,0.016015870340425835,0.09730559815451148
-1.6213278415819647,-1.5879089314439485,-0.918423230114032,-1.60780490563557
-1.1276536291762742,-1.1038059012399337,-0.6499143032410788,-1.1178453175198535
-0.034378326173561215,-0.03172663522713362,-0.055282913782534776,-0.032796303686086
-1.3798471918259654,-1.351110023951698,-0.787082142429129,-1.3681412638369648
-1.2947879515758525,-1.267699882573195,-0.740818495951754,-1.2837220472680748
1.574920171844728,1.54637134902083,0.8200129989224931,1.5643931169537575
1.5789133618211342,1.5502871203466957,0.8221848889643197,1.5683562603357906
0.9603338844545258,0.9437004443240459,0.4857401037196284,0.9544312498425159
1.5796432997738106,1.5510029065968938,0.8225819035029892,1.5690807059628145
-0.61180218426721,-0.5979556030422086,-0.36934319657544806,-0.605875368337235
-1.0678631233467526,-1.045174592784262,-0.6173943033852963,-1.0585047020766851
-0.7322634152221276,-0.7160813737365083,-0.4348619414389915,-0.7254301952711205
1.4605131321443618,1.4341823922838248,0.7577871193511835,1.4508469263380515
-0.1292487912581773,-0.12475778542840575,-0.10688286483032088,-0.1269529214502682
-1.1118955569037898,-1.0883533409832689,-0.6413434999632731,-1.1022058160210424
-0.755750242287656,-0.7391128465887475,-0.4476364038824772,-0.7487402970988131
-0.6196168141135101,-0.6056187256565019,-0.37359356798485704,-0.6136311974778444
0.7074747901421004,0.6957436928761227,0.3482102841757082,0.703474779507177
1.1265450500316014,1.1066891657739049,0.5761421951564583,1.1193917684099914
0.5063983529430702,0.49856565581854684,0.23884500634298442,0.5039113313753409
0.06938020692305555,0.07002026391350563,0.0011512563750339145,0.07018150409264327
-0.7319843212990454,-0.7158076911756717,-0.4347101424600845,-0.7251532016330033
-0.613798779255413,-0.5999134881595986,-0.37042914554966583,-0.6078569396645853
1.024997799556328,1.007110677888539,0.520910746675825,1.0186086047152658
-0.9437092651018252,-0.9234277858296134,-0.5498671376131583,-0.935285032601816
-0.025662008268072613,-0.02317930632520444,-0.05054211916021326,-0.02414557129499609
-1.4406896670578735,-1.4107729063368728,-0.8201743040177433,-1.428525933023872
1.2801325827800385,1.2572989981057752,0.659678306266261,1.271823640743405
1.330154801301685,1.3063514027480374,0.6868853497668912,1.3214694693971456
0.2398207188729915,0.2371563353317941,0.09385368071073295,0.2393395460017376
-1.0919510757850734,-1.0687955357675345,-0.6304957199084628,-1.0824114055864764
-0.2277689461061753,-0.22136786578958104,-0.16046788857144512,-0.2247317666222377
0.6849111198990744,0.6736174799072858,0.3359379230060678,0.6810808888602301
-1.6416802292036474,-1.6078667340303812,-0.929492877513345,-1.6280041527803792
0.6362199647028968,0.6258703316462544,0.3094548560303955,0.6327561075156121
-1.6189448088541096,-1.5855721000421286,-0.9171270997628524,-1.6054398038553763
-1.5203602477161695,-1.4888988617304795,-0.8635070576521466,-1.5075970367836773
-1.3247368763988983,-1.2970681680627303,-0.757107691031976,-1.3134456229969893
0.06959489455619566,0.0702307889603034,0.0012680211711437015,0.07039457612196418
-0.7239120662929771,-0.707891937414135,-0.4303196501327002,-0.7171416853298761
1.5926748391054155,1.5637817943948848,0.8296697432679099,1.5820141897799191
-1.2706355928475896,-1.2440157809847974,-0.7276820531523982,-1.2597514214221548
0.44866884839169374,0.441955389994304,0.20744598173760917,0.44661620886831904
-0.1834359498627419,-0.17789438252505774,-0.13635521495362973,-0.1807323518368311
0.5803153050332112,0.5710495319930495,0.2790483638183849,0.5772720994398162
-0.8265756924605794,-0.8085651577250207,-0.48615830243557145,-0.8190328250317359
0.08056543260965546,0.08098863412686541,0.00723488568565721,0.08128256700292241
-0.5555110868578723,-0.542755857213682,-0.3387265229864755,-0.5500078298813288
-0.704525773020425,-0.6888814995022466,-0.4197754680357049,-0.69790126362621
0.9223556421520397,0.9064585111734198,0.46508377243388654,0.916738772943671
0.10637088611309707,0.10629378075777675,0.021270452204133303,0.10689384892927911
-0.13906001609268046,-0.13437879316008855,-0.11221918521394765,-0.13669032191822783
1.1349393364873799,1.114920707105638,0.5807078425846152,1.1277228927571001
-1.2499397050128829,-1.2237211370141854,-0.7164255804979879,-1.2392112581576329
-0.4879274199453646,-0.47648247864839693,-0.30196782978221576,-0.4829326925004831
-1.6685805896361037,-1.6342455598183723,-0.9441239539799094,-1.6547021030018054
-1.5085094903668352,-1.4772778627809613,-0.8570614400790444,-1.4958354498551705
-0.9673463735105516,-0.9466066262146109,-0.5627233385765633,-0.9587442848500332
-0.35179399177121873,-0.34298835771615127,-0.22792498597798772,-0.3478235928795144
-1.695438012541932,-1.6605822803787866,-0.9587316822312174,-1.6813574386719006
-1.693441417553729,-1.6586243947158537,-0.9576457332569995,-1.6793758669808843
-1.6459525131031358,-1.612056188462627,-0.9318165665340796,-1.632244290164196
-1.358292553458698,-1.3299732787028096,-0.7753585947770638,-1.3467488117278266
1.3706663576752243,1.3460775358152193,0.7089195420171243,1.3616761991513082
0.9315657416137506,0.9154900476829831,0.4700931387378338,0.9258795710021992
-0.009732185889076206,-0.0075583260311015065,-0.041877899301554423,-0.00833561217272793
-0.7176646561685999,-0.7017656498236364,-0.4269216901986804,-0.710941283457975
0.5566567278611707,0.5478496391033726,0.266180484794047,0.5537915399886671
-0.056018839594084636,-0.05294759049474125,-0.06705316577172205,-0.05427398460695278
-1.5028846743785642,-1.4717620986990445,-0.8540021043790302,-1.4902529574501664
-1.3664077459913941,-1.3379311374737055,-0.7797724353197047,-1.3548029424368178
1.1473053441562504,1.1270469672585568,0.587433701993667,1.1399958532833099
1.2650185734069745,1.2424780140805884,0.6514578131900004,1.2568233560598887
-0.22764013352629123,-0.2212415507615026,-0.16039782811245745,-0.22460392340464516
-1.2565950216402262,-1.2302474232846854,-0.7200453998699022,-1.2458164976125763
-0.3992828962218118,-0.38955656353294366,-0.25375416060751665,-0.39495516940526965
0.9955855938161324,0.978268706107084,0.5049134714924853,0.9894177097869864
1.2556367238387516,1.2332780564425012,0.646355038211809,1.2475120996505713
1.3108543830823889,1.2874251748548675,0.6763878641004091,1.3023142765052074
-0.6476764877649229,-0.6331343874609601,-0.38885519648891725,-0.6414797371667366
-0.21860178417109244,-0.21237843428937694,-0.1554818783893634,-0.21563358296957327
0.19561653520944217,0.19380916600426315,0.0698110675519041,0.19546797370659105
0.2985592553001265,0.29475606887598577,0.1258015188336835,0.29763610704656845
-0.036009952185426075,-0.03332662776496752,-0.056170351534114496,-0.034415652563590624
-0.02705747788348335,-0.02454772131156084,-0.051301114054750414,-0.025530540940247502
0.7595150724152638,0.746775037322627,0.3765149468048788,0.755123488145865
-0.09427617581965282,-0.09046320620620424,-0.08786129603637206,-0.09224345514391505
1.2930353095317595,1.2699515708756877,0.6666960934788053,1.2846292813429172
-0.6524854907472615,-0.6378501550557427,-0.3914708054065343,-0.6462525549875221
0.6041456323117638,0.594417844920165,0.29200965942357593,0.6009231165144223
1.2585564756494572,1.2361412003522063,0.6479430884598733,1.2504098814313342
-1.5727440302023572,-1.5402670459245338,-0.8919985455364148,-1.559586660451079
1.053572723527277,1.0351316019874837,0.5364526170158348,1.0469685187291935
1.0996446895991454,1.0803103403132397,0.5615111186898938,1.092693818406765
0.708762915940941,0.6970068453390806,0.3489108966721916,0.7047532131377682
-1.4432659186555548,-1.4132992104990278,-0.8215755211040999,-1.4310827997759212
-0.1527785558503337,-0.1478313632900042,-0.11968068339567105,-0.1503056376838247
-0.06153631176578555,-0.05835809183504188,-0.07005411907368246,-0.05974994085182993
-0.23715079567439823,-0.230567823427669,-0.16557066354963662,-0.23404302303155552
-0.3884626395115501,-0.3789460869902259,-0.24786903461292356,-0.38421632967216873
-1.4729142807922044,-1.4423727605957208,-0.8377012391444834,-1.4605080744455867
-1.5956512006584072,-1.5627301001684417,-0.9044577319611515,-1.5823214671450057
-1.1305948497502938,-1.1066900987454051,-0.6515140315500735,-1.1207644072308813
-0.5175113757920722,-0.5054928715583763,-0.3180585136398008,-0.5122940457795518
-0.9080281804739383,-0.8884384739529797,-0.5304602323414739,-0.8998724285987032
1.2604027892944623,1.237951719027924,0.6489472910075615,1.2522423030654923
-0.3449239875107351,-0.3362515463988534,-0.2241884018099647,-0.3410052813952498
0.7291367723259378,0.7169857006484104,0.3599922142258294,0.724973767630976
1.5779472674720036,1.5493397565450202,0.82165943156861,1.5673974354765134
-0.5896034830005222,-0.5761872826529274,-0.35726934662844567,-0.5838437001401336
-0.6721079404162678,-0.6570921716101947,-0.40214343826717996,-0.665727356650774
0.19033521943419537,0.18863024330652609,0.06693856501359523,0.1902263974213
1.3974379055277966,1.3723300462478054,0.7234805659313088,1.3882463059369416
-0.011471155717511124,-0.009263581092334118,-0.042823727357796874,-0.010061497064892793
0.8821661172282105,0.8670481667675198,0.4432247273778182,0.876851651960822
-0.6189298136874617,-0.6049450444156634,-0.3732199095680554,-0.6129493662566846
1.2367227433591077,1.2147307736335669,0.6360677418288988,1.228740436411411
-0.3889778898310864,-0.3794513471025401,-0.2481492764488731,-0.3847277025425391
1.060850634290727,1.0422684108936968,0.5404110685283626,1.0541916670691678
-0.2940859559831563,-0.28639914548767426,-0.19653764734015422,-0.290549778302757
1.3724912025569154,1.3478670008951705,0.7099120744104888,1.3634873128552014
-1.1451292025138795,-1.1209426640531517,-0.6594192486075874,-1.135189396707898
0.6824422121179631,0.6711964385958549,0.33459508831776597,0.6786305583410408
1.1423889973573418,1.1222259371403749,0.5847597027713871,1.1351164994478635
1.6563511910947732,1.626223611653023,0.864303250767464,1.6452114125904602
0.8360941511563422,0.8218694273506779,0.41816623361036703,0.8311263515559181
-0.4530621483234102,-0.4422931630406802,-0.28300464338632186,-0.4483297629361226
1.5571440358207267,1.5289398500510096,0.810344576516146,1.5467507361973314
-0.8878690117220817,-0.8686701436904477,-0.5194956795839459,-0.8798649461348164
0.060771232834137004,0.06157819753497549,-0.0035311558492327104,0.06163730771621402
-1.3084420850435636,-1.2810892940979852,-0.7482449678572869,-1.2972734406975428
0.12796846200699247,0.12747262992493882,0.03301734807145617,0.12832891471694927
0.7933713121614596,0.7799748841193087,0.3949293196831986,0.7887249784450842
1.025126612136212,1.0072369929166176,0.5209808071348127,1.0187364479328584
-0.7966911739274756,-0.7792600297495247,-0.4699041415381467,-0.7893731709116176
-0.551067052851872,-0.5383979821984552,-0.33630941738488873,-0.5455972345103891
-0.340952266297643,-0.3323568275776677,-0.22202818192246188,-0.33706344521614895
1.4394093378066886,1.413487750724297,0.7463087872588785,1.4299019262178196
1.267766575111168,1.2451727379528563,0.6529524468572115,1.2595506802171954
1.6131131017803544,1.5838238072182533,0.840786095004346,1.6022986658819232
0.40856519852112055,0.40262925560712365,0.1856336489252708,0.4068143166971988
-1.218251810361402,-1.1926475964634173,-0.6991905652681313,-1.207761797536553
1.2791879571942222,1.256372686808779,0.6591645269314841,1.2708861230870596
0.4296260553321657,0.42328179215729184,0.19708862489571133,0.42771670241156645
-1.7252366560217796,-1.6898031982264552,-0.97493913879152,-1.710931863907557
-1.466452183034687,-1.4360359477402072,-0.834186506507746,-1.4540946003988982
1.5909144005136666,1.5620554868289724,0.8287122450573413,1.5802669976848225
-0.6642718418066537,-0.6494079964912217,-0.3978813887968371,-0.6579502203072324
1.6544190023965122,1.6243288840496728,0.8632523359760446,1.6432937628719058
0.4239368330539527,0.4177028707795526,0.1939942629195067,0.4220702885432322
-1.129156442608255,-1.105279578749689,-0.6507316805336708,-1.1193368231797658
1.0541094426101272,1.0356579146044778,0.5367445369127171,1.047501198802496
0.06349776577501644,0.06425186890256299,-0.0020482002429555906,0.06434332467058793
0.42181142548586553,0.41561866954299825,0.1928382534863012,0.4199608732709568
0.8953908754296415,0.880016527107629,0.4504176617845237,0.8899769006043157
-0.055095682771582145,-0.05204233170242527,-0.06655106449787787,-0.0533577741535398
0.6068292277260152,0.5970494112783927,0.2934692589079875,0.603586519062932
0.3101309187263786,0.306103385264667,0.13209533742787766,0.30912070033695765
1.1866575873108332,1.165636262890859,0.6088373501130132,1.1790519926244738
1.3485535314617927,1.3243934254446565,0.696892396407244,1.339729759765935
0.6029004440395511,0.5931967974665665,0.2913323951423502,0.5996872972896954
-0.6768095995820362,-0.6617026766815783,-0.4047006647867421,-0.6703936384568988
-0.4595457148442416,-0.4486510281826563,-0.2865310461773842,-0.4547645440402769
0.6541034445434681,0.6434070920483876,0.31918166083479876,0.6505050235593663
0.4711037060548356,0.4639552890261485,0.21964828244826307,0.4688822570250058
1.0831781481372986,1.0641630463110567,0.5525549789343527,1.076351178483862
-0.6484064257175993,-0.633850173711158,-0.38925221102758445,-0.6422041827937605
-0.2588557153848637,-0.25185193620931584,-0.1773759497216222,-0.2555846255612188
0.561014886813915,0.5521233030087936,0.2685508860585117,0.5581169058205456
0.9405182159156933,0.9242689552274755,0.4749623841238057,0.9347646833528748
1.6063289725731267,1.5771712070107609,0.8370962151734428,1.5955655839367195
0.7979870962739721,0.7845011791719734,0.39743984186563863,0.7933060314394806
-0.9782739740373834,-0.9573223663718133,-0.5686668469692113,-0.9695896613251269
-1.5804513162320872,-1.5478249057972107,-0.8961905266411598,-1.5672359534315616
0.8594306968786726,0.844753532670159,0.4308589575339324,0.854287302963086
0.678255803271731,0.6670911936367857,0.3323181036341534,0.6744756494052866
0.2380817490445566,0.2354510791794754,0.09290786056109834,0.23761366038223986
-0.960411962960126,-0.9398066573832737,-0.558951720225742,-0.9518620517569722
1.3543715663198899,1.3300986618504742,0.7000568188424351,1.3455040168518617
-0.414869218387784,-0.4048407037521704,-0.2622315473044713,-0.4104242132806242
-0.6906140143929456,-0.675239456830213,-0.4122088752121955,-0.684094183034224
0.991098622283504,0.9738687260824977,0.5024730176756409,0.9849645000101825
-1.6203402784695202,-1.586940514810268,-0.9178860946573896,-1.606824773355161
1.3182181688990946,1.2946461937797995,0.680393019950059,1.3096226536569102
1.2227251096783722,1.2010045209428148,0.6284544367616595,1.2148481270076972
0.8872971516602592,0.872079721932499,0.4460154913962066,0.881944077825589
-0.3321930108655264,-0.3237673936663791,-0.2172640311782748,-0.32837009841919446
-1.344917513914069,-1.3168575497388562,-0.7680839218504367,-1.3334744119364756
